2025-12-04T08:27:37.949+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Starting QuizApplicationInmemoryApplication using Java 25.0.1 with PID 9254 (/home/khang-nguyen/Coding Journey/repos/quiz-application/target/classes started by khang-nguyen in /home/khang-nguyen/Coding Journey/repos/quiz-application)
2025-12-04T08:27:37.953+07:00 DEBUG 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-04T08:27:37.954+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : The following 1 profile is active: "dev"
2025-12-04T08:27:38.007+07:00  INFO 9254 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-04T08:27:38.007+07:00  INFO 9254 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-04T08:27:38.956+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 7070 (http)
2025-12-04T08:27:38.969+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-04T08:27:38.969+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-04T08:27:38.994+07:00  INFO 9254 --- [quiz-app] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 986 ms
2025-12-04T08:27:39.133+07:00  INFO 9254 --- [quiz-app] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name quizUserDetailsService
2025-12-04T08:27:39.667+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 7070 (http) with context path '/'
2025-12-04T08:27:39.674+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Started QuizApplicationInmemoryApplication in 2.276 seconds (process running for 3.016)
2025-12-04T08:28:13.778+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-04T08:28:13.779+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-04T08:28:13.781+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-04T08:28:42.240+07:00 ERROR 9254 --- [quiz-app] [http-nio-7070-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-7070-exec-2] Exception processing template "result": An error happened during template parsing (template: "class path resource [templates/result.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/result.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
2025-12-04T08:29:43.544+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 7070 (http)
2025-12-04T08:29:43.546+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-04T08:29:43.546+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-04T08:29:43.553+07:00  INFO 9254 --- [quiz-app] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 213 ms
2025-12-04T08:29:43.595+07:00  INFO 9254 --- [quiz-app] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name quizUserDetailsService
2025-12-04T08:29:43.915+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 7070 (http) with context path '/'
2025-12-04T08:29:43.918+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Started QuizApplicationInmemoryApplication in 0.608 seconds (process running for 127.26)
2025-12-04T08:29:43.920+07:00  INFO 9254 --- [quiz-app] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-04T08:29:45.306+07:00  INFO 9254 --- [quiz-app] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-12-04T08:29:45.307+07:00  INFO 9254 --- [quiz-app] [Thread-5] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-04T08:29:45.309+07:00  INFO 9254 --- [quiz-app] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2025-12-04T08:29:45.407+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Starting QuizApplicationInmemoryApplication using Java 25.0.1 with PID 9254 (/home/khang-nguyen/Coding Journey/repos/quiz-application/target/classes started by khang-nguyen in /home/khang-nguyen/Coding Journey/repos/quiz-application)
2025-12-04T08:29:45.408+07:00 DEBUG 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-04T08:29:45.408+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : The following 1 profile is active: "dev"
2025-12-04T08:29:45.549+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 7070 (http)
2025-12-04T08:29:45.550+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-04T08:29:45.550+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-04T08:29:45.554+07:00  INFO 9254 --- [quiz-app] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 143 ms
2025-12-04T08:29:45.581+07:00  INFO 9254 --- [quiz-app] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name quizUserDetailsService
2025-12-04T08:29:45.844+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 7070 (http) with context path '/'
2025-12-04T08:29:45.846+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Started QuizApplicationInmemoryApplication in 0.468 seconds (process running for 129.188)
2025-12-04T08:29:45.847+07:00  INFO 9254 --- [quiz-app] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-04T08:32:14.024+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-04T08:32:14.025+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-04T08:32:14.026+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-04T08:36:17.713+07:00  INFO 9254 --- [quiz-app] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-04T08:36:17.715+07:00  INFO 9254 --- [quiz-app] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2025-12-04T08:46:31.199+07:00  INFO 16092 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Starting QuizApplicationInmemoryApplication using Java 25.0.1 with PID 16092 (/home/khang-nguyen/Coding Journey/repos/quiz-application/target/classes started by khang-nguyen in /home/khang-nguyen/Coding Journey/repos/quiz-application)
2025-12-04T08:46:31.202+07:00 DEBUG 16092 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-04T08:46:31.203+07:00  INFO 16092 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : The following 1 profile is active: "dev"
2025-12-04T08:46:31.248+07:00  INFO 16092 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-04T08:46:31.249+07:00  INFO 16092 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-04T08:46:31.976+07:00  INFO 16092 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 7070 (http)
2025-12-04T08:46:31.987+07:00  INFO 16092 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-04T08:46:31.987+07:00  INFO 16092 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-04T08:46:32.011+07:00  INFO 16092 --- [quiz-app] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 762 ms
2025-12-04T08:46:32.155+07:00  INFO 16092 --- [quiz-app] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name quizUserDetailsService
2025-12-04T08:46:32.751+07:00  INFO 16092 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 7070 (http) with context path '/'
2025-12-04T08:46:32.757+07:00  INFO 16092 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Started QuizApplicationInmemoryApplication in 1.962 seconds (process running for 2.528)
2025-12-04T08:46:39.697+07:00  INFO 16092 --- [quiz-app] [http-nio-7070-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-04T08:46:39.697+07:00  INFO 16092 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-04T08:46:39.698+07:00  INFO 16092 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-04T09:12:45.213+07:00  INFO 16092 --- [quiz-app] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-04T09:12:45.217+07:00  INFO 16092 --- [quiz-app] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
